# gemmi's answer for the structures in this directory, frozen.
#
# Generated by t/data/oracle.pl from t/data/oracle.py with gemmi 0.7.5.
# Do not edit: re-run the generator.  t/oracle.t reads this so that the
# comparison against another reader runs on a machine with no python and no
# gemmi, and checks it against the live reader on a machine that has both.
#
# One section per structure: '== <file>' and then gemmi's output, or
# '== <file> refused' for a file gemmi will not read at all, which is a fact
# about the file and is recorded rather than hidden.

== bare.cif
#models 0
#resolution
#spacegroup

== bare.pdb
A|1||CA||2.000|3.000|4.000|VAL
A|1||CB||5.000|6.000|7.000|VAL
A|1||C||3.000|4.000|5.000|VAL
A|1||N||1.000|2.000|3.000|VAL
A|1||O||4.000|5.000|6.000|VAL
A|2||CA||7.000|8.000|9.000|LYS
A|2||CB||10.000|11.000|12.000|LYS
A|2||C||8.000|9.000|10.000|LYS
A|2||N||6.000|7.000|8.000|LYS
A|2||O||9.000|10.000|11.000|LYS
#models 1
#resolution
#spacegroup

== bases.cif
P|1||C1'||-6.715|-39.096|32.717|DC
P|1||C2'||-5.796|-37.931|32.458|DC
P|1||C2||-6.743|-40.331|30.565|DC
P|1||C3'||-6.614|-36.774|33.007|DC
P|1||C4'||-7.494|-37.368|34.079|DC
P|1||C4||-8.824|-40.676|29.534|DC
P|1||C5'||-8.825|-36.688|34.320|DC
P|1||C5||-9.501|-40.000|30.549|DC
P|1||C6||-8.771|-39.520|31.535|DC
P|1||N1||-7.426|-39.650|31.567|DC
P|1||N3||-7.501|-40.835|29.553|DC
P|1||N4||-9.539|-41.173|28.541|DC
P|1||O2||-5.498|-40.451|30.600|DC
P|1||O3'||-5.808|-35.855|33.628|DC
P|1||O4'||-7.732|-38.690|33.607|DC
P|1||O5'||-9.582|-36.543|33.130|DC
P|2||C1'||-1.985|-37.576|30.888|DA
P|2||C2'||-1.480|-36.164|30.936|DA
P|2||C2||-2.171|-40.645|27.772|DA
P|2||C3'||-0.965|-36.135|32.370|DA
P|2||C4'||-2.072|-36.873|33.104|DA
P|2||C4||-2.884|-38.941|28.969|DA
P|2||C5'||-3.079|-35.975|33.792|DA
P|2||C5||-4.101|-38.871|28.301|DA
P|2||C6||-4.319|-39.788|27.285|DA
P|2||C8||-4.179|-37.347|29.699|DA
P|2||N1||-3.310|-40.676|27.030|DA
P|2||N3||-1.859|-39.807|28.771|DA
P|2||N6||-5.467|-39.769|26.600|DA
P|2||N7||-4.915|-37.872|28.760|DA
P|2||N9||-2.954|-37.923|29.873|DA
P|2||O3'||0.245|-36.826|32.590|DA
P|2||O4'||-2.713|-37.691|32.098|DA
P|2||O5'||-3.554|-35.016|32.906|DA
P|2||OP1||-5.557|-33.500|33.406|DA
